Microsoft (R) COFF/PE Dumper Version 14.40.33812.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file TBCVS2019.lib

File Type: LIBRARY

Archive member name at 8: /               
FFFFFFFF time/date
    904E6 ?handleWriteCompleted@DaSession@SoftingOPCToolboxClient@@UAEXKABV?$vector@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@V?$allocator@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@2@@std@@0ABV?$vector@PAVValueQT@@V?$allocator@PAVValueQT@@@std@@@4@ABV?$vector@JV?$allocator@J@std@@@4@J@Z
    904E6 __imp_?handleWriteCompleted@DaSession@SoftingOPCToolboxClient@@UAEXKABV?$vector@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@V?$allocator@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@2@@std@@0ABV?$vector@PAVValueQT@@V?$allocator@PAVValueQT@@@std@@@4@ABV?$vector@JV?$allocator@J@std@@@4@J@Z
    8D844 ?handleBrowseCompleted@DaSession@SoftingOPCToolboxClient@@UAEXKKAAV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@0AAV?$vector@PAVDaAddressSpaceElement@SoftingOPCToolboxClient@@V?$allocator@PAVDaAddressSpaceElement@SoftingOPCToolboxClient@@@std@@@4@J@Z
    8D844 __imp_?handleBrowseCompleted@DaSession@SoftingOPCToolboxClient@@UAEXKKAAV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@0AAV?$vector@PAVDaAddressSpaceElement@SoftingOPCToolboxClient@@V?$allocator@PAVDaAddressSpaceElement@SoftingOPCToolboxClient@@@std@@@4@J@Z
    8E6CE ?handleGetDaPropertiesCompleted@DaSession@SoftingOPCToolboxClient@@UAEXKKAAV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@0AAV?$vector@PAVDaProperty@SoftingOPCToolboxClient@@V?$allocator@PAVDaProperty@SoftingOPCToolboxClient@@@std@@@4@J@Z
    8E6CE __imp_?handleGetDaPropertiesCompleted@DaSession@SoftingOPCToolboxClient@@UAEXKKAAV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@0AAV?$vector@PAVDaProperty@SoftingOPCToolboxClient@@V?$allocator@PAVDaProperty@SoftingOPCToolboxClient@@@std@@@4@J@Z
    8EAB4 ?handleGetStatusCompleted@DaSession@SoftingOPCToolboxClient@@UAEXKAAVServerStatus@2@J@Z
    8EAB4 __imp_?handleGetStatusCompleted@DaSession@SoftingOPCToolboxClient@@UAEXKAAVServerStatus@2@J@Z
    8E914 ?handleGetErrorStringCompleted@DaSession@SoftingOPCToolboxClient@@UAEXKJAAV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@J@Z
    8E914 __imp_?handleGetErrorStringCompleted@DaSession@SoftingOPCToolboxClient@@UAEXKJAAV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@J@Z
    8ED90 ?handleLogonCompleted@DaSession@SoftingOPCToolboxClient@@UAEXKAAV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@0J@Z
    8ED90 __imp_?handleLogonCompleted@DaSession@SoftingOPCToolboxClient@@UAEXKAAV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@0J@Z
    8EC0C ?handleLogoffCompleted@DaSession@SoftingOPCToolboxClient@@UAEXKJ@Z
    8EC0C __imp_?handleLogoffCompleted@DaSession@SoftingOPCToolboxClient@@UAEXKJ@Z
    92548 ?onDataChange@DaSubscription@SoftingOPCToolboxClient@@AAEXKABV?$vector@PAVDaItem@SoftingOPCToolboxClient@@V?$allocator@PAVDaItem@SoftingOPCToolboxClient@@@std@@@std@@ABV?$vector@PAVValueQT@@V?$allocator@PAVValueQT@@@std@@@4@ABV?$vector@JV?$allocator@J@std@@@4@@Z
    92548 __imp_?onDataChange@DaSubscription@SoftingOPCToolboxClient@@AAEXKABV?$vector@PAVDaItem@SoftingOPCToolboxClient@@V?$allocator@PAVDaItem@SoftingOPCToolboxClient@@@std@@@std@@ABV?$vector@PAVValueQT@@V?$allocator@PAVValueQT@@@std@@@4@ABV?$vector@JV?$allocator@J@std@@@4@@Z
    93D68 ?onReadComplete@DaSubscription@SoftingOPCToolboxClient@@AAEXKABV?$vector@PAVDaItem@SoftingOPCToolboxClient@@V?$allocator@PAVDaItem@SoftingOPCToolboxClient@@@std@@@std@@ABV?$vector@PAVValueQT@@V?$allocator@PAVValueQT@@@std@@@4@ABV?$vector@JV?$allocator@J@std@@@4@J@Z
    93D68 __imp_?onReadComplete@DaSubscription@SoftingOPCToolboxClient@@AAEXKABV?$vector@PAVDaItem@SoftingOPCToolboxClient@@V?$allocator@PAVDaItem@SoftingOPCToolboxClient@@@std@@@std@@ABV?$vector@PAVValueQT@@V?$allocator@PAVValueQT@@@std@@@4@ABV?$vector@JV?$allocator@J@std@@@4@J@Z
    9485E ?onWriteComplete@DaSubscription@SoftingOPCToolboxClient@@AAEXKABV?$vector@PAVDaItem@SoftingOPCToolboxClient@@V?$allocator@PAVDaItem@SoftingOPCToolboxClient@@@std@@@std@@ABV?$vector@PAVValueQT@@V?$allocator@PAVValueQT@@@std@@@4@ABV?$vector@JV?$allocator@J@std@@@4@J@Z
    9485E __imp_?onWriteComplete@DaSubscription@SoftingOPCToolboxClient@@AAEXKABV?$vector@PAVDaItem@SoftingOPCToolboxClient@@V?$allocator@PAVDaItem@SoftingOPCToolboxClient@@@std@@@std@@ABV?$vector@PAVValueQT@@V?$allocator@PAVValueQT@@@std@@@4@ABV?$vector@JV?$allocator@J@std@@@4@J@Z
    944F4 ?onValidateDaItems@DaSubscription@SoftingOPCToolboxClient@@AAEXKAAV?$vector@PAVDaItem@SoftingOPCToolboxClient@@V?$allocator@PAVDaItem@SoftingOPCToolboxClient@@@std@@@std@@AAV?$vector@JV?$allocator@J@std@@@4@@Z
    944F4 __imp_?onValidateDaItems@DaSubscription@SoftingOPCToolboxClient@@AAEXKAAV?$vector@PAVDaItem@SoftingOPCToolboxClient@@V?$allocator@PAVDaItem@SoftingOPCToolboxClient@@@std@@@std@@AAV?$vector@JV?$allocator@J@std@@@4@@Z
    92AF8 ?onGetDaItemAttributesFromServer@DaSubscription@SoftingOPCToolboxClient@@AAEXKAAV?$vector@PAVDaItem@SoftingOPCToolboxClient@@V?$allocator@PAVDaItem@SoftingOPCToolboxClient@@@std@@@std@@AAV?$vector@W4tagEnumObjectAttribute@SoftingOPCToolboxClient@@V?$allocator@W4tagEnumObjectAttribute@SoftingOPCToolboxClient@@@std@@@4@AAV?$vector@JV?$allocator@J@std@@@4@J@Z
    92AF8 __imp_?onGetDaItemAttributesFromServer@DaSubscription@SoftingOPCToolboxClient@@AAEXKAAV?$vector@PAVDaItem@SoftingOPCToolboxClient@@V?$allocator@PAVDaItem@SoftingOPCToolboxClient@@@std@@@std@@AAV?$vector@W4tagEnumObjectAttribute@SoftingOPCToolboxClient@@V?$allocator@W4tagEnumObjectAttribute@SoftingOPCToolboxClient@@@std@@@4@AAV?$vector@JV?$allocator@J@std@@@4@J@Z
    940D0 ?onSetDaItemAttributesToServer@DaSubscription@SoftingOPCToolboxClient@@AAEXKAAV?$vector@PAVDaItem@SoftingOPCToolboxClient@@V?$allocator@PAVDaItem@SoftingOPCToolboxClient@@@std@@@std@@AAV?$vector@W4tagEnumObjectAttribute@SoftingOPCToolboxClient@@V?$allocator@W4tagEnumObjectAttribute@SoftingOPCToolboxClient@@@std@@@4@AAV?$vector@JV?$allocator@J@std@@@4@J@Z
    940D0 __imp_?onSetDaItemAttributesToServer@DaSubscription@SoftingOPCToolboxClient@@AAEXKAAV?$vector@PAVDaItem@SoftingOPCToolboxClient@@V?$allocator@PAVDaItem@SoftingOPCToolboxClient@@@std@@@std@@AAV?$vector@W4tagEnumObjectAttribute@SoftingOPCToolboxClient@@V?$allocator@W4tagEnumObjectAttribute@SoftingOPCToolboxClient@@@std@@@4@AAV?$vector@JV?$allocator@J@std@@@4@J@Z
    7B276 ?addDaItem@DaSubscription@SoftingOPCToolboxClient@@EAEJV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@PAVDaItem@2@@Z
    7B276 __imp_?addDaItem@DaSubscription@SoftingOPCToolboxClient@@EAEJV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@PAVDaItem@2@@Z
    7B1D2 ?addDaItem@DaSubscription@SoftingOPCToolboxClient@@EAEJPAVDaItem@2@@Z
    7B1D2 __imp_?addDaItem@DaSubscription@SoftingOPCToolboxClient@@EAEJPAVDaItem@2@@Z
    7E208 ?findItem@DaSubscription@SoftingOPCToolboxClient@@AAEPAVDaItem@2@K@Z
    7E208 __imp_?findItem@DaSubscription@SoftingOPCToolboxClient@@AAEPAVDaItem@2@K@Z
    71F28 ??0DaSubscription@SoftingOPCToolboxClient@@QAE@KPAVDaSession@1@@Z
    71F28 __imp_??0DaSubscription@SoftingOPCToolboxClient@@QAE@KPAVDaSession@1@@Z
    74D66 ??1DaSubscription@SoftingOPCToolboxClient@@UAE@XZ
    74D66 __imp_??1DaSubscription@SoftingOPCToolboxClient@@UAE@XZ
    82C00 ?getDaSession@DaSubscription@SoftingOPCToolboxClient@@QAEPAVDaSession@2@XZ
    82C00 __imp_?getDaSession@DaSubscription@SoftingOPCToolboxClient@@QAEPAVDaSession@2@XZ
    99FFC ?setDaSession@DaSubscription@SoftingOPCToolboxClient@@QAEXPAVDaSession@2@@Z
    99FFC __imp_?setDaSession@DaSubscription@SoftingOPCToolboxClient@@QAEXPAVDaSession@2@@Z
    88BB8 ?getRequestedUpdateRate@DaSubscription@SoftingOPCToolboxClient@@QAEKXZ
    88BB8 __imp_?getRequestedUpdateRate@DaSubscription@SoftingOPCToolboxClient@@QAEKXZ
    9E780 ?setRequestedUpdateRate@DaSubscription@SoftingOPCToolboxClient@@QAEXK@Z
    9E780 __imp_?setRequestedUpdateRate@DaSubscription@SoftingOPCToolboxClient@@QAEXK@Z
    893C8 ?getRevisedUpdateRate@DaSubscription@SoftingOPCToolboxClient@@QAEKXZ
    893C8 __imp_?getRevisedUpdateRate@DaSubscription@SoftingOPCToolboxClient@@QAEKXZ
    88A6E ?getRequestedKeepAliveTime@DaSubscription@SoftingOPCToolboxClient@@QAEKXZ
    88A6E __imp_?getRequestedKeepAliveTime@DaSubscription@SoftingOPCToolboxClient@@QAEKXZ
    9E632 ?setRequestedKeepAliveTime@DaSubscription@SoftingOPCToolboxClient@@QAEXK@Z
    9E632 __imp_?setRequestedKeepAliveTime@DaSubscription@SoftingOPCToolboxClient@@QAEXK@Z
    89282 ?getRevisedKeepAliveTime@DaSubscription@SoftingOPCToolboxClient@@QAEKXZ
    89282 __imp_?getRevisedKeepAliveTime@DaSubscription@SoftingOPCToolboxClient@@QAEKXZ
    82EE6 ?getDataRetrievalMode@DaSubscription@SoftingOPCToolboxClient@@QAE?AW4tagEnumDataRetrievalMode@2@XZ
    82EE6 __imp_?getDataRetrievalMode@DaSubscription@SoftingOPCToolboxClient@@QAE?AW4tagEnumDataRetrievalMode@2@XZ
    9A1F6 ?setDataRetrievalMode@DaSubscription@SoftingOPCToolboxClient@@QAEXW4tagEnumDataRetrievalMode@2@@Z
    9A1F6 __imp_?setDataRetrievalMode@DaSubscription@SoftingOPCToolboxClient@@QAEXW4tagEnumDataRetrievalMode@2@@Z
    870B6 ?getName@DaSubscription@SoftingOPCToolboxClient@@QAE?AV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@XZ
    870B6 __imp_?getName@DaSubscription@SoftingOPCToolboxClient@@QAE?AV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@XZ
    9D5A2 ?setName@DaSubscription@SoftingOPCToolboxClient@@QAEXV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z
    9D5A2 __imp_?setName@DaSubscription@SoftingOPCToolboxClient@@QAEXV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z
    83682 ?getDeadband@DaSubscription@SoftingOPCToolboxClient@@QAEMXZ
    83682 __imp_?getDeadband@DaSubscription@SoftingOPCToolboxClient@@QAEMXZ
    9A99C ?setDeadband@DaSubscription@SoftingOPCToolboxClient@@QAEXM@Z
    9A99C __imp_?setDeadband@DaSubscription@SoftingOPCToolboxClient@@QAEXM@Z
    8B84E ?getTimeBias@DaSubscription@SoftingOPCToolboxClient@@QAEJXZ
    8B84E __imp_?getTimeBias@DaSubscription@SoftingOPCToolboxClient@@QAEJXZ
    9FF60 ?setTimeBias@DaSubscription@SoftingOPCToolboxClient@@QAEXJ@Z
    9FF60 __imp_?setTimeBias@DaSubscription@SoftingOPCToolboxClient@@QAEXJ@Z
    8648A ?getLocaleId@DaSubscription@SoftingOPCToolboxClient@@QAE?AV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@XZ
    8648A __imp_?getLocaleId@DaSubscription@SoftingOPCToolboxClient@@QAE?AV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@XZ
    9CB1E ?setLocaleId@DaSubscription@SoftingOPCToolboxClient@@QAEXV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z
    9CB1E __imp_?setLocaleId@DaSubscription@SoftingOPCToolboxClient@@QAEXV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z
    96D56 ?removeDaItem@DaSubscription@SoftingOPCToolboxClient@@UAEJPAVDaItem@2@@Z
    96D56 __imp_?removeDaItem@DaSubscription@SoftingOPCToolboxClient@@UAEJPAVDaItem@2@@Z
    96482 ?read@DaSubscription@SoftingOPCToolboxClient@@UAEJKV?$vector@PAVDaItem@SoftingOPCToolboxClient@@V?$allocator@PAVDaItem@SoftingOPCToolboxClient@@@std@@@std@@AAV?$vector@PAVValueQT@@V?$allocator@PAVValueQT@@@std@@@4@AAV?$vector@JV?$allocator@J@std@@@4@PAVExecutionOptions@2@@Z
    96482 __imp_?read@DaSubscription@SoftingOPCToolboxClient@@UAEJKV?$vector@PAVDaItem@SoftingOPCToolboxClient@@V?$allocator@PAVDaItem@SoftingOPCToolboxClient@@@std@@@std@@AAV?$vector@PAVValueQT@@V?$allocator@PAVValueQT@@@std@@@4@AAV?$vector@JV?$allocator@J@std@@@4@PAVExecutionOptions@2@@Z
    A2454 ?write@DaSubscription@SoftingOPCToolboxClient@@UAEJV?$vector@PAVDaItem@SoftingOPCToolboxClient@@V?$allocator@PAVDaItem@SoftingOPCToolboxClient@@@std@@@std@@V?$vector@PAVValueQT@@V?$allocator@PAVValueQT@@@std@@@4@AAV?$vector@JV?$allocator@J@std@@@4@PAVExecutionOptions@2@@Z
    A2454 __imp_?write@DaSubscription@SoftingOPCToolboxClient@@UAEJV?$vector@PAVDaItem@SoftingOPCToolboxClient@@V?$allocator@PAVDaItem@SoftingOPCToolboxClient@@@std@@@std@@V?$vector@PAVValueQT@@V?$allocator@PAVValueQT@@@std@@@4@AAV?$vector@JV?$allocator@J@std@@@4@PAVExecutionOptions@2@@Z
    A1CFE ?validateDaItems@DaSubscription@SoftingOPCToolboxClient@@UAEJV?$vector@PAVDaItem@SoftingOPCToolboxClient@@V?$allocator@PAVDaItem@SoftingOPCToolboxClient@@@std@@@std@@AAV?$vector@JV?$allocator@J@std@@@4@PAVExecutionOptions@2@@Z
    A1CFE __imp_?validateDaItems@DaSubscription@SoftingOPCToolboxClient@@UAEJV?$vector@PAVDaItem@SoftingOPCToolboxClient@@V?$allocator@PAVDaItem@SoftingOPCToolboxClient@@@std@@@std@@AAV?$vector@JV?$allocator@J@std@@@4@PAVExecutionOptions@2@@Z
    824A4 ?getDaItemAttributesFromServer@DaSubscription@SoftingOPCToolboxClient@@UAEJV?$vector@PAVDaItem@SoftingOPCToolboxClient@@V?$allocator@PAVDaItem@SoftingOPCToolboxClient@@@std@@@std@@V?$vector@W4tagEnumObjectAttribute@SoftingOPCToolboxClient@@V?$allocator@W4tagEnumObjectAttribute@SoftingOPCToolboxClient@@@std@@@4@AAV?$vector@JV?$allocator@J@std@@@4@PAVExecutionOptions@2@@Z
    824A4 __imp_?getDaItemAttributesFromServer@DaSubscription@SoftingOPCToolboxClient@@UAEJV?$vector@PAVDaItem@SoftingOPCToolboxClient@@V?$allocator@PAVDaItem@SoftingOPCToolboxClient@@@std@@@std@@V?$vector@W4tagEnumObjectAttribute@SoftingOPCToolboxClient@@V?$allocator@W4tagEnumObjectAttribute@SoftingOPCToolboxClient@@@std@@@4@AAV?$vector@JV?$allocator@J@std@@@4@PAVExecutionOptions@2@@Z
    99D78 ?setDaItemAttributesToServer@DaSubscription@SoftingOPCToolboxClient@@UAEJV?$vector@PAVDaItem@SoftingOPCToolboxClient@@V?$allocator@PAVDaItem@SoftingOPCToolboxClient@@@std@@@std@@V?$vector@W4tagEnumObjectAttribute@SoftingOPCToolboxClient@@V?$allocator@W4tagEnumObjectAttribute@SoftingOPCToolboxClient@@@std@@@4@AAV?$vector@JV?$allocator@J@std@@@4@PAVExecutionOptions@2@@Z
    99D78 __imp_?setDaItemAttributesToServer@DaSubscription@SoftingOPCToolboxClient@@UAEJV?$vector@PAVDaItem@SoftingOPCToolboxClient@@V?$allocator@PAVDaItem@SoftingOPCToolboxClient@@@std@@@std@@V?$vector@W4tagEnumObjectAttribute@SoftingOPCToolboxClient@@V?$allocator@W4tagEnumObjectAttribute@SoftingOPCToolboxClient@@@std@@@4@AAV?$vector@JV?$allocator@J@std@@@4@PAVExecutionOptions@2@@Z
    96686 ?refresh@DaSubscription@SoftingOPCToolboxClient@@UAEJKPAVExecutionOptions@2@@Z
    96686 __imp_?refresh@DaSubscription@SoftingOPCToolboxClient@@UAEJKPAVExecutionOptions@2@@Z
    8DD0E ?handleDataChanged@DaSubscription@SoftingOPCToolboxClient@@UAEXABV?$vector@PAVDaItem@SoftingOPCToolboxClient@@V?$allocator@PAVDaItem@SoftingOPCToolboxClient@@@std@@@std@@ABV?$vector@PAVValueQT@@V?$allocator@PAVValueQT@@@std@@@4@ABV?$vector@JV?$allocator@J@std@@@4@@Z
    8DD0E __imp_?handleDataChanged@DaSubscription@SoftingOPCToolboxClient@@UAEXABV?$vector@PAVDaItem@SoftingOPCToolboxClient@@V?$allocator@PAVDaItem@SoftingOPCToolboxClient@@@std@@@std@@ABV?$vector@PAVValueQT@@V?$allocator@PAVValueQT@@@std@@@4@ABV?$vector@JV?$allocator@J@std@@@4@@Z
    8DE78 ?handleDataChangedEx@DaSubscription@SoftingOPCToolboxClient@@UAEXKABV?$vector@PAVDaItem@SoftingOPCToolboxClient@@V?$allocator@PAVDaItem@SoftingOPCToolboxClient@@@std@@@std@@ABV?$vector@PAVValueQT@@V?$allocator@PAVValueQT@@@std@@@4@ABV?$vector@JV?$allocator@J@std@@@4@@Z
    8DE78 __imp_?handleDataChangedEx@DaSubscription@SoftingOPCToolboxClient@@UAEXKABV?$vector@PAVDaItem@SoftingOPCToolboxClient@@V?$allocator@PAVDaItem@SoftingOPCToolboxClient@@@std@@@std@@ABV?$vector@PAVValueQT@@V?$allocator@PAVValueQT@@@std@@@4@ABV?$vector@JV?$allocator@J@std@@@4@@Z
    8F840 ?handleReadCompleted@DaSubscription@SoftingOPCToolboxClient@@UAEXKABV?$vector@PAVDaItem@SoftingOPCToolboxClient@@V?$allocator@PAVDaItem@SoftingOPCToolboxClient@@@std@@@std@@ABV?$vector@PAVValueQT@@V?$allocator@PAVValueQT@@@std@@@4@ABV?$vector@JV?$allocator@J@std@@@4@J@Z
    8F840 __imp_?handleReadCompleted@DaSubscription@SoftingOPCToolboxClient@@UAEXKABV?$vector@PAVDaItem@SoftingOPCToolboxClient@@V?$allocator@PAVDaItem@SoftingOPCToolboxClient@@@std@@@std@@ABV?$vector@PAVValueQT@@V?$allocator@PAVValueQT@@@std@@@4@ABV?$vector@JV?$allocator@J@std@@@4@J@Z
    90684 ?handleWriteCompleted@DaSubscription@SoftingOPCToolboxClient@@UAEXKABV?$vector@PAVDaItem@SoftingOPCToolboxClient@@V?$allocator@PAVDaItem@SoftingOPCToolboxClient@@@std@@@std@@ABV?$vector@PAVValueQT@@V?$allocator@PAVValueQT@@@std@@@4@ABV?$vector@JV?$allocator@J@std@@@4@J@Z
    90684 __imp_?handleWriteCompleted@DaSubscription@SoftingOPCToolboxClient@@UAEXKABV?$vector@PAVDaItem@SoftingOPCToolboxClient@@V?$allocator@PAVDaItem@SoftingOPCToolboxClient@@@std@@@std@@ABV?$vector@PAVValueQT@@V?$allocator@PAVValueQT@@@std@@@4@ABV?$vector@JV?$allocator@J@std@@@4@J@Z
    9021C ?handleValidateDaItemsCompleted@DaSubscription@SoftingOPCToolboxClient@@UAEXKAAV?$vector@PAVDaItem@SoftingOPCToolboxClient@@V?$allocator@PAVDaItem@SoftingOPCToolboxClient@@@std@@@std@@AAV?$vector@JV?$allocator@J@std@@@4@@Z
    9021C __imp_?handleValidateDaItemsCompleted@DaSubscription@SoftingOPCToolboxClient@@UAEXKAAV?$vector@PAVDaItem@SoftingOPCToolboxClient@@V?$allocator@PAVDaItem@SoftingOPCToolboxClient@@@std@@@std@@AAV?$vector@JV?$allocator@J@std@@@4@@Z
    8E4FC ?handleGetDaItemAttributesFromServerCompleted@DaSubscription@SoftingOPCToolboxClient@@UAEXKAAV?$vector@PAVDaItem@SoftingOPCToolboxClient@@V?$allocator@PAVDaItem@SoftingOPCToolboxClient@@@std@@@std@@AAV?$vector@W4tagEnumObjectAttribute@SoftingOPCToolboxClient@@V?$allocator@W4tagEnumObjectAttribute@SoftingOPCToolboxClient@@@std@@@4@AAV?$vector@JV?$allocator@J@std@@@4@J@Z
    8E4FC __imp_?handleGetDaItemAttributesFromServerCompleted@DaSubscription@SoftingOPCToolboxClient@@UAEXKAAV?$vector@PAVDaItem@SoftingOPCToolboxClient@@V?$allocator@PAVDaItem@SoftingOPCToolboxClient@@@std@@@std@@AAV?$vector@W4tagEnumObjectAttribute@SoftingOPCToolboxClient@@V?$allocator@W4tagEnumObjectAttribute@SoftingOPCToolboxClient@@@std@@@4@AAV?$vector@JV?$allocator@J@std@@@4@J@Z
    8FDC8 ?handleSetDaItemAttributesToServerCompleted@DaSubscription@SoftingOPCToolboxClient@@UAEXKAAV?$vector@PAVDaItem@SoftingOPCToolboxClient@@V?$allocator@PAVDaItem@SoftingOPCToolboxClient@@@std@@@std@@AAV?$vector@W4tagEnumObjectAttribute@SoftingOPCToolboxClient@@V?$allocator@W4tagEnumObjectAttribute@SoftingOPCToolboxClient@@@std@@@4@AAV?$vector@JV?$allocator@J@std@@@4@J@Z
    8FDC8 __imp_?handleSetDaItemAttributesToServerCompleted@DaSubscription@SoftingOPCToolboxClient@@UAEXKAAV?$vector@PAVDaItem@SoftingOPCToolboxClient@@V?$allocator@PAVDaItem@SoftingOPCToolboxClient@@@std@@@std@@AAV?$vector@W4tagEnumObjectAttribute@SoftingOPCToolboxClient@@V?$allocator@W4tagEnumObjectAttribute@SoftingOPCToolboxClient@@@std@@@4@AAV?$vector@JV?$allocator@J@std@@@4@J@Z
    79B56 __imp_?CategoryIndex@AeCategory@SoftingOPCToolboxClient@@0KA
    6F544 ??0AeCategory@SoftingOPCToolboxClient@@AAE@W4tagEnumEventType@@KV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@PAVAeSession@1@@Z
    6F544 __imp_??0AeCategory@SoftingOPCToolboxClient@@AAE@W4tagEnumEventType@@KV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@PAVAeSession@1@@Z
    936D0 ?onQueryAeConditionNames@AeCategory@SoftingOPCToolboxClient@@AAEXKKAAV?$vector@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@V?$allocator@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@2@@std@@J@Z
    936D0 __imp_?onQueryAeConditionNames@AeCategory@SoftingOPCToolboxClient@@AAEXKKAAV?$vector@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@V?$allocator@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@2@@std@@J@Z
    93994 ?onQueryAeSubConditionNames@AeCategory@SoftingOPCToolboxClient@@AAEXKAAV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@AAV?$vector@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@V?$allocator@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@2@@4@J@Z
    93994 __imp_?onQueryAeSubConditionNames@AeCategory@SoftingOPCToolboxClient@@AAEXKAAV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@AAV?$vector@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@V?$allocator@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@2@@4@J@Z
    934A8 ?onQueryAeAttributes@AeCategory@SoftingOPCToolboxClient@@AAEXKKAAV?$vector@PAVAeAttribute@SoftingOPCToolboxClient@@V?$allocator@PAVAeAttribute@SoftingOPCToolboxClient@@@std@@@std@@J@Z
    934A8 __imp_?onQueryAeAttributes@AeCategory@SoftingOPCToolboxClient@@AAEXKKAAV?$vector@PAVAeAttribute@SoftingOPCToolboxClient@@V?$allocator@PAVAeAttribute@SoftingOPCToolboxClient@@@std@@@std@@J@Z
    6F6C4 ??0AeCategory@SoftingOPCToolboxClient@@QAE@XZ
    6F6C4 __imp_??0AeCategory@SoftingOPCToolboxClient@@QAE@XZ
    73E2A ??1AeCategory@SoftingOPCToolboxClient@@UAE@XZ
    73E2A __imp_??1AeCategory@SoftingOPCToolboxClient@@UAE@XZ
    80E38 ?getCategoryCode@AeCategory@SoftingOPCToolboxClient@@QAEKXZ
    80E38 __imp_?getCategoryCode@AeCategory@SoftingOPCToolboxClient@@QAEKXZ
    847A6 ?getEventType@AeCategory@SoftingOPCToolboxClient@@QAE?AW4tagEnumEventType@@XZ
    847A6 __imp_?getEventType@AeCategory@SoftingOPCToolboxClient@@QAE?AW4tagEnumEventType@@XZ
    9B4A6 ?setEventType@AeCategory@SoftingOPCToolboxClient@@QAEXW4tagEnumEventType@@@Z
    9B4A6 __imp_?setEventType@AeCategory@SoftingOPCToolboxClient@@QAEXW4tagEnumEventType@@@Z
    855B2 ?getId@AeCategory@SoftingOPCToolboxClient@@QAEKXZ
    855B2 __imp_?getId@AeCategory@SoftingOPCToolboxClient@@QAEKXZ
    9C27A ?setId@AeCategory@SoftingOPCToolboxClient@@QAEXK@Z
    9C27A __imp_?setId@AeCategory@SoftingOPCToolboxClient@@QAEXK@Z
    83A72 ?getDescription@AeCategory@SoftingOPCToolboxClient@@QAEAAV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@XZ
    83A72 __imp_?getDescription@AeCategory@SoftingOPCToolboxClient@@QAEAAV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@XZ
    9ABC4 ?setDescription@AeCategory@SoftingOPCToolboxClient@@QAEXV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z
    9ABC4 __imp_?setDescription@AeCategory@SoftingOPCToolboxClient@@QAEXV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z
    89916 ?getSession@AeCategory@SoftingOPCToolboxClient@@QAEPAVAeSession@2@XZ
    89916 __imp_?getSession@AeCategory@SoftingOPCToolboxClient@@QAEPAVAeSession@2@XZ
    9EF7E ?setSession@AeCategory@SoftingOPCToolboxClient@@QAEXPAVAeSession@2@@Z
